INFO 04-14 15:57:22 __init__.py:190] Automatically detected platform cuda.
[uvb_eval] samples=5355 test_file=/home/users/ntu/n2500182/workspace_JWP/repos/GRPO_Video/data/urban_video_bench/grpo/uvb_grpo_test.jsonl
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[uvb_eval] backend=hf (vLLM unavailable or disabled); running inference …
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
UVB eval:  83%|████████▎ | 4463/5355 [3:53:58<48:28,  3.26s/sample]
UVB eval:  83%|████████▎ | 4464/5355 [3:53:59<41:11,  2.77s/sample]
UVB eval:  83%|████████▎ | 4465/5355 [3:54:02<42:51,  2.89s/sample]
UVB eval:  83%|████████▎ | 4466/5355 [3:54:05<41:32,  2.80s/sample]
UVB eval:  83%|████████▎ | 4467/5355 [3:54:07<39:17,  2.66s/sample]
UVB eval:  83%|████████▎ | 4468/5355 [3:54:10<41:41,  2.82s/sample]
UVB eval:  83%|████████▎ | 4469/5355 [3:54:14<43:23,  2.94s/sample]
UVB eval:  83%|████████▎ | 4470/5355 [3:54:17<44:32,  3.02s/sample]
UVB eval:  83%|████████▎ | 4471/5355 [3:54:19<39:00,  2.65s/sample]
UVB eval:  84%|████████▎ | 4472/5355 [3:54:22<41:04,  2.79s/sample]
UVB eval:  84%|████████▎ | 4473/5355 [3:54:25<42:52,  2.92s/sample]
UVB eval:  84%|████████▎ | 4474/5355 [3:54:28<44:06,  3.00s/sample]
UVB eval:  84%|████████▎ | 4475/5355 [3:54:31<44:56,  3.06s/sample]
UVB eval:  84%|████████▎ | 4476/5355 [3:54:34<43:30,  2.97s/sample]
UVB eval:  84%|████████▎ | 4477/5355 [3:54:37<42:28,  2.90s/sample]
UVB eval:  84%|████████▎ | 4478/5355 [3:54:39<38:56,  2.66s/sample]
UVB eval:  84%|████████▎ | 4479/5355 [3:54:41<35:51,  2.46s/sample]
UVB eval:  84%|████████▎ | 4480/5355 [3:54:43<35:02,  2.40s/sample]
UVB eval:  84%|████████▎ | 4481/5355 [3:54:46<34:29,  2.37s/sample]
UVB eval:  84%|████████▎ | 4482/5355 [3:54:47<32:05,  2.21s/sample]
UVB eval:  84%|████████▎ | 4483/5355 [3:54:51<36:26,  2.51s/sample]
UVB eval:  84%|████████▎ | 4484/5355 [3:54:54<39:34,  2.73s/sample]
UVB eval:  84%|████████▍ | 4485/5355 [3:54:57<41:34,  2.87s/sample]
UVB eval:  84%|████████▍ | 4486/5355 [3:54:59<37:50,  2.61s/sample]
UVB eval:  84%|████████▍ | 4487/5355 [3:55:02<40:21,  2.79s/sample]
UVB eval:  84%|████████▍ | 4488/5355 [3:55:05<42:06,  2.91s/sample]
UVB eval:  84%|████████▍ | 4489/5355 [3:55:09<43:16,  3.00s/sample]
UVB eval:  84%|████████▍ | 4490/5355 [3:55:11<40:38,  2.82s/sample]
UVB eval:  84%|████████▍ | 4491/5355 [3:55:15<47:30,  3.30s/sample]
UVB eval:  84%|████████▍ | 4492/5355 [3:55:19<47:04,  3.27s/sample]
UVB eval:  84%|████████▍ | 4493/5355 [3:55:22<46:46,  3.26s/sample]
UVB eval:  84%|████████▍ | 4494/5355 [3:55:24<43:00,  3.00s/sample]
UVB eval:  84%|████████▍ | 4495/5355 [3:55:27<43:55,  3.06s/sample]
UVB eval:  84%|████████▍ | 4496/5355 [3:55:31<44:30,  3.11s/sample]
UVB eval:  84%|████████▍ | 4497/5355 [3:55:34<43:32,  3.05s/sample]
UVB eval:  84%|████████▍ | 4498/5355 [3:55:36<39:43,  2.78s/sample]
UVB eval:  84%|████████▍ | 4499/5355 [3:55:38<36:05,  2.53s/sample]
UVB eval:  84%|████████▍ | 4500/5355 [3:55:40<34:23,  2.41s/sample]
UVB eval:  84%|████████▍ | 4501/5355 [3:55:42<33:47,  2.37s/sample]
UVB eval:  84%|████████▍ | 4502/5355 [3:55:44<33:49,  2.38s/sample]
UVB eval:  84%|████████▍ | 4503/5355 [3:55:46<31:06,  2.19s/sample]
UVB eval:  84%|████████▍ | 4504/5355 [3:55:48<29:18,  2.07s/sample]
UVB eval:  84%|████████▍ | 4505/5355 [3:55:51<32:37,  2.30s/sample]
UVB eval:  84%|████████▍ | 4506/5355 [3:55:53<31:10,  2.20s/sample]
UVB eval:  84%|████████▍ | 4507/5355 [3:55:55<30:11,  2.14s/sample]
UVB eval:  84%|████████▍ | 4508/5355 [3:55:58<34:45,  2.46s/sample]
UVB eval:  84%|████████▍ | 4509/5355 [3:56:01<36:30,  2.59s/sample]
UVB eval:  84%|████████▍ | 4510/5355 [3:56:03<33:51,  2.40s/sample]
UVB eval:  84%|████████▍ | 4511/5355 [3:56:05<30:28,  2.17s/sample]
UVB eval:  84%|████████▍ | 4512/5355 [3:56:07<32:46,  2.33s/sample]
UVB eval:  84%|████████▍ | 4513/5355 [3:56:10<36:27,  2.60s/sample]
UVB eval:  84%|████████▍ | 4514/5355 [3:56:12<33:12,  2.37s/sample]
UVB eval:  84%|████████▍ | 4515/5355 [3:56:15<32:44,  2.34s/sample]
UVB eval:  84%|████████▍ | 4516/5355 [3:56:18<36:24,  2.60s/sample]
UVB eval:  84%|████████▍ | 4517/5355 [3:56:21<38:58,  2.79s/sample]
UVB eval:  84%|████████▍ | 4518/5355 [3:56:23<34:33,  2.48s/sample]
UVB eval:  84%|████████▍ | 4519/5355 [3:56:25<34:53,  2.50s/sample]
UVB eval:  84%|████████▍ | 4520/5355 [3:56:29<37:50,  2.72s/sample]
UVB eval:  84%|████████▍ | 4521/5355 [3:56:31<37:06,  2.67s/sample]
UVB eval:  84%|████████▍ | 4522/5355 [3:56:33<34:45,  2.50s/sample]
UVB eval:  84%|████████▍ | 4523/5355 [3:56:36<37:40,  2.72s/sample]
UVB eval:  84%|████████▍ | 4524/5355 [3:56:40<39:40,  2.86s/sample]
UVB eval:  85%|████████▍ | 4525/5355 [3:56:41<34:33,  2.50s/sample]
UVB eval:  85%|████████▍ | 4526/5355 [3:56:44<37:27,  2.71s/sample]
UVB eval:  85%|████████▍ | 4527/5355 [3:56:48<39:26,  2.86s/sample]
UVB eval:  85%|████████▍ | 4528/5355 [3:56:50<35:07,  2.55s/sample]
UVB eval:  85%|████████▍ | 4529/5355 [3:56:53<37:50,  2.75s/sample]
UVB eval:  85%|████████▍ | 4530/5355 [3:56:56<39:40,  2.89s/sample]
UVB eval:  85%|████████▍ | 4531/5355 [3:56:59<40:58,  2.98s/sample]
UVB eval:  85%|████████▍ | 4532/5355 [3:57:01<37:39,  2.75s/sample]
UVB eval:  85%|████████▍ | 4533/5355 [3:57:05<42:02,  3.07s/sample]
UVB eval:  85%|████████▍ | 4534/5355 [3:57:07<37:36,  2.75s/sample]
UVB eval:  85%|████████▍ | 4535/5355 [3:57:10<37:36,  2.75s/sample]
UVB eval:  85%|████████▍ | 4536/5355 [3:57:12<35:25,  2.59s/sample]
UVB eval:  85%|████████▍ | 4537/5355 [3:57:14<34:20,  2.52s/sample]
UVB eval:  85%|████████▍ | 4538/5355 [3:57:18<37:08,  2.73s/sample]
UVB eval:  85%|████████▍ | 4539/5355 [3:57:21<39:05,  2.87s/sample]
UVB eval:  85%|████████▍ | 4540/5355 [3:57:25<43:16,  3.19s/sample]
UVB eval:  85%|████████▍ | 4541/5355 [3:57:28<43:20,  3.20s/sample]
UVB eval:  85%|████████▍ | 4542/5355 [3:57:30<39:40,  2.93s/sample]
UVB eval:  85%|████████▍ | 4543/5355 [3:57:33<38:20,  2.83s/sample]
UVB eval:  85%|████████▍ | 4544/5355 [3:57:36<39:50,  2.95s/sample]
UVB eval:  85%|████████▍ | 4545/5355 [3:57:39<40:56,  3.03s/sample]
UVB eval:  85%|████████▍ | 4546/5355 [3:57:43<41:37,  3.09s/sample]
UVB eval:  85%|████████▍ | 4547/5355 [3:57:46<44:29,  3.30s/sample]
UVB eval:  85%|████████▍ | 4548/5355 [3:57:49<39:32,  2.94s/sample]
UVB eval:  85%|████████▍ | 4549/5355 [3:57:51<36:57,  2.75s/sample]
UVB eval:  85%|████████▍ | 4550/5355 [3:57:53<34:35,  2.58s/sample]
UVB eval:  85%|████████▍ | 4551/5355 [3:57:56<37:07,  2.77s/sample]
UVB eval:  85%|████████▌ | 4552/5355 [3:57:58<33:52,  2.53s/sample]
UVB eval:  85%|████████▌ | 4553/5355 [3:58:01<36:35,  2.74s/sample]
UVB eval:  85%|████████▌ | 4554/5355 [3:58:05<38:21,  2.87s/sample]
UVB eval:  85%|████████▌ | 4555/5355 [3:58:08<39:39,  2.97s/sample]
UVB eval:  85%|████████▌ | 4556/5355 [3:58:10<37:15,  2.80s/sample]
UVB eval:  85%|████████▌ | 4557/5355 [3:58:13<36:04,  2.71s/sample]
UVB eval:  85%|████████▌ | 4558/5355 [3:58:16<38:01,  2.86s/sample]
UVB eval:  85%|████████▌ | 4559/5355 [3:58:19<38:37,  2.91s/sample]
UVB eval:  85%|████████▌ | 4560/5355 [3:58:22<39:45,  3.00s/sample]
UVB eval:  85%|████████▌ | 4561/5355 [3:58:25<39:02,  2.95s/sample]
UVB eval:  85%|████████▌ | 4562/5355 [3:58:27<34:39,  2.62s/sample]
UVB eval:  85%|████████▌ | 4563/5355 [3:58:29<32:09,  2.44s/sample]
UVB eval:  85%|████████▌ | 4564/5355 [3:58:31<31:24,  2.38s/sample]
UVB eval:  85%|████████▌ | 4565/5355 [3:58:33<31:20,  2.38s/sample]
UVB eval:  85%|████████▌ | 4566/5355 [3:58:37<34:34,  2.63s/sample]
UVB eval:  85%|████████▌ | 4567/5355 [3:58:40<36:49,  2.80s/sample]
UVB eval:  85%|████████▌ | 4568/5355 [3:58:44<40:28,  3.09s/sample]
UVB eval:  85%|████████▌ | 4569/5355 [3:58:46<35:31,  2.71s/sample]
UVB eval:  85%|████████▌ | 4570/5355 [3:58:49<37:27,  2.86s/sample]
UVB eval:  85%|████████▌ | 4571/5355 [3:58:51<36:00,  2.76s/sample]
UVB eval:  85%|████████▌ | 4572/5355 [3:58:54<35:29,  2.72s/sample]
UVB eval:  85%|████████▌ | 4573/5355 [3:58:57<37:22,  2.87s/sample]
UVB eval:  85%|████████▌ | 4574/5355 [3:58:59<34:41,  2.66s/sample]
UVB eval:  85%|████████▌ | 4575/5355 [3:59:02<35:30,  2.73s/sample]
UVB eval:  85%|████████▌ | 4576/5355 [3:59:05<34:33,  2.66s/sample]
UVB eval:  85%|████████▌ | 4577/5355 [3:59:07<32:16,  2.49s/sample]
UVB eval:  85%|████████▌ | 4578/5355 [3:59:09<32:37,  2.52s/sample]
UVB eval:  86%|████████▌ | 4579/5355 [3:59:12<31:40,  2.45s/sample]
UVB eval:  86%|████████▌ | 4580/5355 [3:59:14<29:35,  2.29s/sample]
UVB eval:  86%|████████▌ | 4581/5355 [3:59:15<27:27,  2.13s/sample]
UVB eval:  86%|████████▌ | 4582/5355 [3:59:18<28:06,  2.18s/sample]
UVB eval:  86%|████████▌ | 4583/5355 [3:59:19<26:30,  2.06s/sample]
UVB eval:  86%|████████▌ | 4584/5355 [3:59:21<26:06,  2.03s/sample]
UVB eval:  86%|████████▌ | 4585/5355 [3:59:24<30:04,  2.34s/sample]
UVB eval:  86%|████████▌ | 4586/5355 [3:59:27<29:38,  2.31s/sample]
UVB eval:  86%|████████▌ | 4587/5355 [3:59:30<33:03,  2.58s/sample]
UVB eval:  86%|████████▌ | 4588/5355 [3:59:33<35:12,  2.75s/sample]
UVB eval:  86%|████████▌ | 4589/5355 [3:59:37<38:39,  3.03s/sample]
UVB eval:  86%|████████▌ | 4590/5355 [3:59:39<35:00,  2.75s/sample]
UVB eval:  86%|████████▌ | 4591/5355 [3:59:41<34:09,  2.68s/sample]
UVB eval:  86%|████████▌ | 4592/5355 [3:59:45<36:11,  2.85s/sample]
UVB eval:  86%|████████▌ | 4593/5355 [3:59:46<31:59,  2.52s/sample]
UVB eval:  86%|████████▌ | 4594/5355 [3:59:49<34:11,  2.70s/sample]
UVB eval:  86%|████████▌ | 4595/5355 [3:59:53<38:29,  3.04s/sample]
UVB eval:  86%|████████▌ | 4596/5355 [3:59:56<39:01,  3.09s/sample]
UVB eval:  86%|████████▌ | 4597/5355 [3:59:59<35:10,  2.78s/sample]
UVB eval:  86%|████████▌ | 4598/5355 [4:00:01<33:43,  2.67s/sample]
UVB eval:  86%|████████▌ | 4599/5355 [4:00:04<35:40,  2.83s/sample]
UVB eval:  86%|████████▌ | 4600/5355 [4:00:06<32:15,  2.56s/sample]
UVB eval:  86%|████████▌ | 4601/5355 [4:00:09<34:37,  2.75s/sample]
UVB eval:  86%|████████▌ | 4602/5355 [4:00:13<37:17,  2.97s/sample]
UVB eval:  86%|████████▌ | 4603/5355 [4:00:15<33:36,  2.68s/sample]
UVB eval:  86%|████████▌ | 4604/5355 [4:00:17<31:29,  2.52s/sample]
UVB eval:  86%|████████▌ | 4605/5355 [4:00:19<31:34,  2.53s/sample]
UVB eval:  86%|████████▌ | 4606/5355 [4:00:22<31:24,  2.52s/sample]
UVB eval:  86%|████████▌ | 4607/5355 [4:00:24<30:51,  2.48s/sample]
UVB eval:  86%|████████▌ | 4608/5355 [4:00:27<33:32,  2.69s/sample]
UVB eval:  86%|████████▌ | 4609/5355 [4:00:30<31:36,  2.54s/sample]
UVB eval:  86%|████████▌ | 4610/5355 [4:00:33<34:00,  2.74s/sample]
UVB eval:  86%|████████▌ | 4611/5355 [4:00:35<32:02,  2.58s/sample]
UVB eval:  86%|████████▌ | 4612/5355 [4:00:38<31:26,  2.54s/sample]
UVB eval:  86%|████████▌ | 4613/5355 [4:00:41<34:20,  2.78s/sample]
UVB eval:  86%|████████▌ | 4614/5355 [4:00:43<31:05,  2.52s/sample]
UVB eval:  86%|████████▌ | 4615/5355 [4:00:45<31:39,  2.57s/sample]
UVB eval:  86%|████████▌ | 4616/5355 [4:00:48<32:47,  2.66s/sample]
UVB eval:  86%|████████▌ | 4617/5355 [4:00:50<30:35,  2.49s/sample]
UVB eval:  86%|████████▌ | 4618/5355 [4:00:53<29:16,  2.38s/sample]
UVB eval:  86%|████████▋ | 4619/5355 [4:00:55<29:22,  2.39s/sample]
UVB eval:  86%|████████▋ | 4620/5355 [4:00:58<30:32,  2.49s/sample]
UVB eval:  86%|████████▋ | 4621/5355 [4:01:00<28:10,  2.30s/sample]
UVB eval:  86%|████████▋ | 4622/5355 [4:01:03<31:27,  2.58s/sample]
UVB eval:  86%|████████▋ | 4623/5355 [4:01:07<35:41,  2.93s/sample]
UVB eval:  86%|████████▋ | 4624/5355 [4:01:09<32:26,  2.66s/sample]
UVB eval:  86%|████████▋ | 4625/5355 [4:01:11<29:57,  2.46s/sample]
UVB eval:  86%|████████▋ | 4626/5355 [4:01:13<29:56,  2.46s/sample]
UVB eval:  86%|████████▋ | 4627/5355 [4:01:16<30:14,  2.49s/sample]
UVB eval:  86%|████████▋ | 4628/5355 [4:01:19<32:47,  2.71s/sample]
UVB eval:  86%|████████▋ | 4629/5355 [4:01:22<35:00,  2.89s/sample]
UVB eval:  86%|████████▋ | 4630/5355 [4:01:26<37:32,  3.11s/sample]
UVB eval:  86%|████████▋ | 4631/5355 [4:01:28<33:04,  2.74s/sample]
UVB eval:  86%|████████▋ | 4632/5355 [4:01:30<30:29,  2.53s/sample]
UVB eval:  87%|████████▋ | 4633/5355 [4:01:32<29:38,  2.46s/sample]
UVB eval:  87%|████████▋ | 4634/5355 [4:01:35<29:57,  2.49s/sample]
UVB eval:  87%|████████▋ | 4635/5355 [4:01:36<27:43,  2.31s/sample]
UVB eval:  87%|████████▋ | 4636/5355 [4:01:38<25:14,  2.11s/sample]
UVB eval:  87%|████████▋ | 4637/5355 [4:01:41<26:38,  2.23s/sample]
UVB eval:  87%|████████▋ | 4638/5355 [4:01:42<25:27,  2.13s/sample]
UVB eval:  87%|████████▋ | 4639/5355 [4:01:45<25:19,  2.12s/sample]
UVB eval:  87%|████████▋ | 4640/5355 [4:01:47<26:35,  2.23s/sample]
UVB eval:  87%|████████▋ | 4641/5355 [4:01:50<27:34,  2.32s/sample]
UVB eval:  87%|████████▋ | 4642/5355 [4:01:51<25:58,  2.19s/sample]
UVB eval:  87%|████████▋ | 4643/5355 [4:01:53<23:54,  2.01s/sample]
UVB eval:  87%|████████▋ | 4644/5355 [4:01:56<27:56,  2.36s/sample]
UVB eval:  87%|████████▋ | 4645/5355 [4:01:58<25:50,  2.18s/sample]
UVB eval:  87%|████████▋ | 4646/5355 [4:02:00<26:25,  2.24s/sample]
UVB eval:  87%|████████▋ | 4647/5355 [4:02:03<26:15,  2.23s/sample]
UVB eval:  87%|████████▋ | 4648/5355 [4:02:05<28:39,  2.43s/sample]
UVB eval:  87%|████████▋ | 4649/5355 [4:02:07<26:35,  2.26s/sample]
UVB eval:  87%|████████▋ | 4650/5355 [4:02:11<29:54,  2.55s/sample]
UVB eval:  87%|████████▋ | 4651/5355 [4:02:15<35:07,  2.99s/sample]
UVB eval:  87%|████████▋ | 4652/5355 [4:02:17<31:41,  2.70s/sample]
UVB eval:  87%|████████▋ | 4653/5355 [4:02:19<29:45,  2.54s/sample]
UVB eval:  87%|████████▋ | 4654/5355 [4:02:21<29:58,  2.57s/sample]
UVB eval:  87%|████████▋ | 4655/5355 [4:02:24<30:06,  2.58s/sample]
UVB eval:  87%|████████▋ | 4656/5355 [4:02:26<27:38,  2.37s/sample]
UVB eval:  87%|████████▋ | 4657/5355 [4:02:29<30:07,  2.59s/sample]
UVB eval:  87%|████████▋ | 4658/5355 [4:02:32<30:42,  2.64s/sample]
UVB eval:  87%|████████▋ | 4659/5355 [4:02:34<27:57,  2.41s/sample]
UVB eval:  87%|████████▋ | 4660/5355 [4:02:36<27:27,  2.37s/sample]
UVB eval:  87%|████████▋ | 4661/5355 [4:02:39<28:17,  2.45s/sample]
UVB eval:  87%|████████▋ | 4662/5355 [4:02:42<30:26,  2.64s/sample]
UVB eval:  87%|████████▋ | 4663/5355 [4:02:43<27:30,  2.39s/sample]
UVB eval:  87%|████████▋ | 4664/5355 [4:02:47<30:07,  2.62s/sample]
UVB eval:  87%|████████▋ | 4665/5355 [4:02:49<29:16,  2.55s/sample]
UVB eval:  87%|████████▋ | 4666/5355 [4:02:51<26:51,  2.34s/sample]
UVB eval:  87%|████████▋ | 4667/5355 [4:02:53<26:41,  2.33s/sample]
UVB eval:  87%|████████▋ | 4668/5355 [4:02:56<27:19,  2.39s/sample]
UVB eval:  87%|████████▋ | 4669/5355 [4:02:58<28:30,  2.49s/sample]
UVB eval:  87%|████████▋ | 4670/5355 [4:03:00<26:05,  2.29s/sample]
UVB eval:  87%|████████▋ | 4671/5355 [4:03:03<29:13,  2.56s/sample]
UVB eval:  87%|████████▋ | 4672/5355 [4:03:06<29:29,  2.59s/sample]
UVB eval:  87%|████████▋ | 4673/5355 [4:03:08<27:26,  2.41s/sample]
UVB eval:  87%|████████▋ | 4674/5355 [4:03:10<26:19,  2.32s/sample]
UVB eval:  87%|████████▋ | 4675/5355 [4:03:13<26:36,  2.35s/sample]
UVB eval:  87%|████████▋ | 4676/5355 [4:03:15<28:06,  2.48s/sample]
UVB eval:  87%|████████▋ | 4677/5355 [4:03:17<26:18,  2.33s/sample]
