INFO 04-15 03:29:34 __init__.py:190] Automatically detected platform cuda.
[uvb_eval] samples=5355 test_file=/home/users/ntu/n2500182/workspace_JWP/repos/GRPO_Video/data/urban_video_bench/grpo/uvb_grpo_test.jsonl
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[uvb_eval] backend=hf (vLLM unavailable or disabled); running inference …
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
UVB eval:  86%|████████▌ | 4594/5355 [4:00:08<40:05,  3.16s/sample]
UVB eval:  86%|████████▌ | 4595/5355 [4:00:11<41:43,  3.29s/sample]
UVB eval:  86%|████████▌ | 4596/5355 [4:00:15<41:18,  3.27s/sample]
UVB eval:  86%|████████▌ | 4597/5355 [4:00:17<39:26,  3.12s/sample]
UVB eval:  86%|████████▌ | 4598/5355 [4:00:21<39:41,  3.15s/sample]
UVB eval:  86%|████████▌ | 4599/5355 [4:00:23<37:39,  2.99s/sample]
UVB eval:  86%|████████▌ | 4600/5355 [4:00:26<38:23,  3.05s/sample]
UVB eval:  86%|████████▌ | 4601/5355 [4:00:30<38:53,  3.09s/sample]
UVB eval:  86%|████████▌ | 4602/5355 [4:00:33<40:53,  3.26s/sample]
UVB eval:  86%|████████▌ | 4603/5355 [4:00:37<40:38,  3.24s/sample]
UVB eval:  86%|████████▌ | 4604/5355 [4:00:39<36:58,  2.95s/sample]
UVB eval:  86%|████████▌ | 4605/5355 [4:00:42<37:46,  3.02s/sample]
UVB eval:  86%|████████▌ | 4606/5355 [4:00:45<38:54,  3.12s/sample]
UVB eval:  86%|████████▌ | 4607/5355 [4:00:48<39:05,  3.14s/sample]
UVB eval:  86%|████████▌ | 4608/5355 [4:00:51<35:36,  2.86s/sample]
UVB eval:  86%|████████▌ | 4609/5355 [4:00:54<36:59,  2.98s/sample]
UVB eval:  86%|████████▌ | 4610/5355 [4:00:56<33:21,  2.69s/sample]
UVB eval:  86%|████████▌ | 4611/5355 [4:00:58<31:54,  2.57s/sample]
UVB eval:  86%|████████▌ | 4612/5355 [4:01:01<34:15,  2.77s/sample]
UVB eval:  86%|████████▌ | 4613/5355 [4:01:05<35:47,  2.89s/sample]
UVB eval:  86%|████████▌ | 4614/5355 [4:01:08<36:49,  2.98s/sample]
UVB eval:  86%|████████▌ | 4615/5355 [4:01:11<37:32,  3.04s/sample]
UVB eval:  86%|████████▌ | 4616/5355 [4:01:15<40:54,  3.32s/sample]
UVB eval:  86%|████████▌ | 4617/5355 [4:01:17<36:46,  2.99s/sample]
UVB eval:  86%|████████▌ | 4618/5355 [4:01:21<39:50,  3.24s/sample]
UVB eval:  86%|████████▋ | 4619/5355 [4:01:24<37:07,  3.03s/sample]
UVB eval:  86%|████████▋ | 4620/5355 [4:01:27<37:39,  3.07s/sample]
UVB eval:  86%|████████▋ | 4621/5355 [4:01:30<38:01,  3.11s/sample]
UVB eval:  86%|████████▋ | 4622/5355 [4:01:33<38:15,  3.13s/sample]
UVB eval:  86%|████████▋ | 4623/5355 [4:01:37<39:44,  3.26s/sample]
UVB eval:  86%|████████▋ | 4624/5355 [4:01:40<38:03,  3.12s/sample]
UVB eval:  86%|████████▋ | 4625/5355 [4:01:42<37:05,  3.05s/sample]
UVB eval:  86%|████████▋ | 4626/5355 [4:01:46<37:38,  3.10s/sample]
UVB eval:  86%|████████▋ | 4627/5355 [4:01:48<35:33,  2.93s/sample]
UVB eval:  86%|████████▋ | 4628/5355 [4:01:51<33:55,  2.80s/sample]
UVB eval:  86%|████████▋ | 4629/5355 [4:01:54<35:17,  2.92s/sample]
UVB eval:  86%|████████▋ | 4630/5355 [4:01:57<37:46,  3.13s/sample]
UVB eval:  86%|████████▋ | 4631/5355 [4:02:01<38:07,  3.16s/sample]
UVB eval:  86%|████████▋ | 4632/5355 [4:02:03<36:24,  3.02s/sample]
UVB eval:  87%|████████▋ | 4633/5355 [4:02:06<35:05,  2.92s/sample]
UVB eval:  87%|████████▋ | 4634/5355 [4:02:09<34:22,  2.86s/sample]
UVB eval:  87%|████████▋ | 4635/5355 [4:02:11<31:31,  2.63s/sample]
UVB eval:  87%|████████▋ | 4636/5355 [4:02:14<33:45,  2.82s/sample]
UVB eval:  87%|████████▋ | 4637/5355 [4:02:18<36:20,  3.04s/sample]
UVB eval:  87%|████████▋ | 4638/5355 [4:02:20<32:13,  2.70s/sample]
UVB eval:  87%|████████▋ | 4639/5355 [4:02:22<32:55,  2.76s/sample]
UVB eval:  87%|████████▋ | 4640/5355 [4:02:26<34:30,  2.90s/sample]
UVB eval:  87%|████████▋ | 4641/5355 [4:02:29<35:34,  2.99s/sample]
UVB eval:  87%|████████▋ | 4642/5355 [4:02:31<33:47,  2.84s/sample]
UVB eval:  87%|████████▋ | 4643/5355 [4:02:35<35:22,  2.98s/sample]
UVB eval:  87%|████████▋ | 4644/5355 [4:02:38<37:07,  3.13s/sample]
UVB eval:  87%|████████▋ | 4645/5355 [4:02:40<34:07,  2.88s/sample]
UVB eval:  87%|████████▋ | 4646/5355 [4:02:44<35:09,  2.98s/sample]
UVB eval:  87%|████████▋ | 4647/5355 [4:02:47<36:19,  3.08s/sample]
UVB eval:  87%|████████▋ | 4648/5355 [4:02:50<36:46,  3.12s/sample]
UVB eval:  87%|████████▋ | 4649/5355 [4:02:53<37:01,  3.15s/sample]
UVB eval:  87%|████████▋ | 4650/5355 [4:02:56<36:18,  3.09s/sample]
UVB eval:  87%|████████▋ | 4651/5355 [4:03:00<38:50,  3.31s/sample]
UVB eval:  87%|████████▋ | 4652/5355 [4:03:03<38:32,  3.29s/sample]
UVB eval:  87%|████████▋ | 4653/5355 [4:03:06<35:02,  3.00s/sample]
UVB eval:  87%|████████▋ | 4654/5355 [4:03:09<35:40,  3.05s/sample]
UVB eval:  87%|████████▋ | 4655/5355 [4:03:12<35:06,  3.01s/sample]
UVB eval:  87%|████████▋ | 4656/5355 [4:03:15<35:41,  3.06s/sample]
UVB eval:  87%|████████▋ | 4657/5355 [4:03:18<36:03,  3.10s/sample]
UVB eval:  87%|████████▋ | 4658/5355 [4:03:22<37:27,  3.22s/sample]
UVB eval:  87%|████████▋ | 4659/5355 [4:03:24<32:47,  2.83s/sample]
UVB eval:  87%|████████▋ | 4660/5355 [4:03:26<31:04,  2.68s/sample]
UVB eval:  87%|████████▋ | 4661/5355 [4:03:29<31:23,  2.71s/sample]
UVB eval:  87%|████████▋ | 4662/5355 [4:03:32<32:56,  2.85s/sample]
UVB eval:  87%|████████▋ | 4663/5355 [4:03:34<29:45,  2.58s/sample]
UVB eval:  87%|████████▋ | 4664/5355 [4:03:37<31:48,  2.76s/sample]
UVB eval:  87%|████████▋ | 4665/5355 [4:03:41<35:07,  3.05s/sample]
UVB eval:  87%|████████▋ | 4666/5355 [4:03:44<35:32,  3.09s/sample]
UVB eval:  87%|████████▋ | 4667/5355 [4:03:46<32:41,  2.85s/sample]
UVB eval:  87%|████████▋ | 4668/5355 [4:03:49<31:28,  2.75s/sample]
UVB eval:  87%|████████▋ | 4669/5355 [4:03:52<32:56,  2.88s/sample]
UVB eval:  87%|████████▋ | 4670/5355 [4:03:55<33:55,  2.97s/sample]
UVB eval:  87%|████████▋ | 4671/5355 [4:03:58<34:35,  3.03s/sample]
UVB eval:  87%|████████▋ | 4672/5355 [4:04:02<35:59,  3.16s/sample]
UVB eval:  87%|████████▋ | 4673/5355 [4:04:05<35:59,  3.17s/sample]
UVB eval:  87%|████████▋ | 4674/5355 [4:04:07<32:48,  2.89s/sample]
UVB eval:  87%|████████▋ | 4675/5355 [4:04:10<33:05,  2.92s/sample]
UVB eval:  87%|████████▋ | 4676/5355 [4:04:14<34:35,  3.06s/sample]
UVB eval:  87%|████████▋ | 4677/5355 [4:04:17<34:56,  3.09s/sample]
UVB eval:  87%|████████▋ | 4678/5355 [4:04:20<35:07,  3.11s/sample]
UVB eval:  87%|████████▋ | 4679/5355 [4:04:24<38:39,  3.43s/sample]
UVB eval:  87%|████████▋ | 4680/5355 [4:04:26<34:24,  3.06s/sample]
UVB eval:  87%|████████▋ | 4681/5355 [4:04:29<33:57,  3.02s/sample]
UVB eval:  87%|████████▋ | 4682/5355 [4:04:32<34:27,  3.07s/sample]
UVB eval:  87%|████████▋ | 4683/5355 [4:04:35<32:12,  2.88s/sample]
UVB eval:  87%|████████▋ | 4684/5355 [4:04:38<33:11,  2.97s/sample]
UVB eval:  87%|████████▋ | 4685/5355 [4:04:41<33:48,  3.03s/sample]
UVB eval:  88%|████████▊ | 4686/5355 [4:04:45<35:25,  3.18s/sample]
UVB eval:  88%|████████▊ | 4687/5355 [4:04:48<35:22,  3.18s/sample]
UVB eval:  88%|████████▊ | 4688/5355 [4:04:51<33:40,  3.03s/sample]
UVB eval:  88%|████████▊ | 4689/5355 [4:04:54<33:27,  3.01s/sample]
UVB eval:  88%|████████▊ | 4690/5355 [4:04:57<33:28,  3.02s/sample]
UVB eval:  88%|████████▊ | 4691/5355 [4:05:00<33:57,  3.07s/sample]
UVB eval:  88%|████████▊ | 4692/5355 [4:05:03<34:14,  3.10s/sample]
UVB eval:  88%|████████▊ | 4693/5355 [4:05:06<35:35,  3.23s/sample]
UVB eval:  88%|████████▊ | 4694/5355 [4:05:09<32:23,  2.94s/sample]
UVB eval:  88%|████████▊ | 4695/5355 [4:05:12<33:08,  3.01s/sample]
UVB eval:  88%|████████▊ | 4696/5355 [4:05:15<33:40,  3.07s/sample]
UVB eval:  88%|████████▊ | 4697/5355 [4:05:18<32:34,  2.97s/sample]
UVB eval:  88%|████████▊ | 4698/5355 [4:05:21<33:15,  3.04s/sample]
UVB eval:  88%|████████▊ | 4699/5355 [4:05:25<37:12,  3.40s/sample]
UVB eval:  88%|████████▊ | 4700/5355 [4:05:29<36:26,  3.34s/sample]
UVB eval:  88%|████████▊ | 4701/5355 [4:05:31<33:56,  3.11s/sample]
UVB eval:  88%|████████▊ | 4702/5355 [4:05:34<32:34,  2.99s/sample]
UVB eval:  88%|████████▊ | 4703/5355 [4:05:37<32:22,  2.98s/sample]
UVB eval:  88%|████████▊ | 4704/5355 [4:05:39<30:03,  2.77s/sample]
UVB eval:  88%|████████▊ | 4705/5355 [4:05:42<31:22,  2.90s/sample]
UVB eval:  88%|████████▊ | 4706/5355 [4:05:46<33:00,  3.05s/sample]
UVB eval:  88%|████████▊ | 4707/5355 [4:05:49<33:23,  3.09s/sample]
UVB eval:  88%|████████▊ | 4708/5355 [4:05:52<33:38,  3.12s/sample]
UVB eval:  88%|████████▊ | 4709/5355 [4:05:55<32:18,  3.00s/sample]
UVB eval:  88%|████████▊ | 4710/5355 [4:05:58<32:51,  3.06s/sample]
UVB eval:  88%|████████▊ | 4711/5355 [4:06:01<33:09,  3.09s/sample]
UVB eval:  88%|████████▊ | 4712/5355 [4:06:03<28:36,  2.67s/sample]
UVB eval:  88%|████████▊ | 4713/5355 [4:06:06<31:26,  2.94s/sample]
UVB eval:  88%|████████▊ | 4714/5355 [4:06:10<32:11,  3.01s/sample]
UVB eval:  88%|████████▊ | 4715/5355 [4:06:12<29:45,  2.79s/sample]
UVB eval:  88%|████████▊ | 4716/5355 [4:06:14<28:41,  2.69s/sample]
UVB eval:  88%|████████▊ | 4717/5355 [4:06:17<30:10,  2.84s/sample]
UVB eval:  88%|████████▊ | 4718/5355 [4:06:21<31:11,  2.94s/sample]
UVB eval:  88%|████████▊ | 4719/5355 [4:06:24<31:40,  2.99s/sample]
UVB eval:  88%|████████▊ | 4720/5355 [4:06:27<34:03,  3.22s/sample]
UVB eval:  88%|████████▊ | 4721/5355 [4:06:31<33:51,  3.20s/sample]
UVB eval:  88%|████████▊ | 4722/5355 [4:06:33<32:19,  3.06s/sample]
UVB eval:  88%|████████▊ | 4723/5355 [4:06:37<32:57,  3.13s/sample]
UVB eval:  88%|████████▊ | 4724/5355 [4:06:39<30:49,  2.93s/sample]
UVB eval:  88%|████████▊ | 4725/5355 [4:06:42<31:02,  2.96s/sample]
UVB eval:  88%|████████▊ | 4726/5355 [4:06:45<31:48,  3.03s/sample]
UVB eval:  88%|████████▊ | 4727/5355 [4:06:49<33:14,  3.18s/sample]
UVB eval:  88%|████████▊ | 4728/5355 [4:06:51<29:50,  2.86s/sample]
UVB eval:  88%|████████▊ | 4729/5355 [4:06:54<30:49,  2.95s/sample]
UVB eval:  88%|████████▊ | 4730/5355 [4:06:57<31:43,  3.05s/sample]
UVB eval:  88%|████████▊ | 4731/5355 [4:07:01<32:08,  3.09s/sample]
UVB eval:  88%|████████▊ | 4732/5355 [4:07:04<32:24,  3.12s/sample]
UVB eval:  88%|████████▊ | 4733/5355 [4:07:07<32:32,  3.14s/sample]
UVB eval:  88%|████████▊ | 4734/5355 [4:07:11<33:46,  3.26s/sample]
UVB eval:  88%|████████▊ | 4735/5355 [4:07:13<30:12,  2.92s/sample]
UVB eval:  88%|████████▊ | 4736/5355 [4:07:15<29:09,  2.83s/sample]
UVB eval:  88%|████████▊ | 4737/5355 [4:07:18<28:10,  2.73s/sample]
UVB eval:  88%|████████▊ | 4738/5355 [4:07:21<30:06,  2.93s/sample]
UVB eval:  88%|████████▊ | 4739/5355 [4:07:24<31:01,  3.02s/sample]
UVB eval:  89%|████████▊ | 4740/5355 [4:07:28<31:33,  3.08s/sample]
UVB eval:  89%|████████▊ | 4741/5355 [4:07:31<32:46,  3.20s/sample]
UVB eval:  89%|████████▊ | 4742/5355 [4:07:34<31:08,  3.05s/sample]
UVB eval:  89%|████████▊ | 4743/5355 [4:07:36<29:22,  2.88s/sample]
UVB eval:  89%|████████▊ | 4744/5355 [4:07:39<28:28,  2.80s/sample]
UVB eval:  89%|████████▊ | 4745/5355 [4:07:42<28:16,  2.78s/sample]
UVB eval:  89%|████████▊ | 4746/5355 [4:07:45<28:31,  2.81s/sample]
UVB eval:  89%|████████▊ | 4747/5355 [4:07:48<29:41,  2.93s/sample]
UVB eval:  89%|████████▊ | 4748/5355 [4:07:51<29:39,  2.93s/sample]
UVB eval:  89%|████████▊ | 4749/5355 [4:07:54<30:27,  3.02s/sample]
UVB eval:  89%|████████▊ | 4750/5355 [4:07:56<27:33,  2.73s/sample]
UVB eval:  89%|████████▊ | 4751/5355 [4:07:59<28:56,  2.88s/sample]
UVB eval:  89%|████████▊ | 4752/5355 [4:08:02<29:56,  2.98s/sample]
UVB eval:  89%|████████▉ | 4753/5355 [4:08:06<30:34,  3.05s/sample]
UVB eval:  89%|████████▉ | 4754/5355 [4:08:09<30:59,  3.09s/sample]
UVB eval:  89%|████████▉ | 4755/5355 [4:08:12<32:17,  3.23s/sample]
UVB eval:  89%|████████▉ | 4756/5355 [4:08:16<32:13,  3.23s/sample]
UVB eval:  89%|████████▉ | 4757/5355 [4:08:18<28:32,  2.86s/sample]
UVB eval:  89%|████████▉ | 4758/5355 [4:08:21<29:27,  2.96s/sample]
UVB eval:  89%|████████▉ | 4759/5355 [4:08:24<30:05,  3.03s/sample]
UVB eval:  89%|████████▉ | 4760/5355 [4:08:27<30:56,  3.12s/sample]
UVB eval:  89%|████████▉ | 4761/5355 [4:08:31<33:11,  3.35s/sample]
UVB eval:  89%|████████▉ | 4762/5355 [4:08:34<32:40,  3.31s/sample]
UVB eval:  89%|████████▉ | 4763/5355 [4:08:38<32:16,  3.27s/sample]
UVB eval:  89%|████████▉ | 4764/5355 [4:08:41<32:11,  3.27s/sample]
UVB eval:  89%|████████▉ | 4765/5355 [4:08:43<29:30,  3.00s/sample]
UVB eval:  89%|████████▉ | 4766/5355 [4:08:46<27:34,  2.81s/sample]
UVB eval:  89%|████████▉ | 4767/5355 [4:08:49<28:27,  2.90s/sample]
UVB eval:  89%|████████▉ | 4768/5355 [4:08:52<28:34,  2.92s/sample]
UVB eval:  89%|████████▉ | 4769/5355 [4:08:55<29:19,  3.00s/sample]
UVB eval:  89%|████████▉ | 4770/5355 [4:08:57<26:41,  2.74s/sample]
UVB eval:  89%|████████▉ | 4771/5355 [4:09:00<27:59,  2.88s/sample]
UVB eval:  89%|████████▉ | 4772/5355 [4:09:03<28:55,  2.98s/sample]
UVB eval:  89%|████████▉ | 4773/5355 [4:09:07<29:30,  3.04s/sample]
UVB eval:  89%|████████▉ | 4774/5355 [4:09:09<28:37,  2.96s/sample]
UVB eval:  89%|████████▉ | 4775/5355 [4:09:13<31:12,  3.23s/sample]
UVB eval:  89%|████████▉ | 4776/5355 [4:09:16<31:03,  3.22s/sample]
UVB eval:  89%|████████▉ | 4777/5355 [4:09:20<31:04,  3.23s/sample]
UVB eval:  89%|████████▉ | 4778/5355 [4:09:23<30:55,  3.22s/sample]
UVB eval:  89%|████████▉ | 4779/5355 [4:09:26<31:01,  3.23s/sample]
UVB eval:  89%|████████▉ | 4780/5355 [4:09:28<26:50,  2.80s/sample]
UVB eval:  89%|████████▉ | 4781/5355 [4:09:31<28:21,  2.96s/sample]
UVB eval:  89%|████████▉ | 4782/5355 [4:09:33<25:43,  2.69s/sample]
UVB eval:  89%|████████▉ | 4783/5355 [4:09:36<24:42,  2.59s/sample]
UVB eval:  89%|████████▉ | 4784/5355 [4:09:39<26:40,  2.80s/sample]
UVB eval:  89%|████████▉ | 4785/5355 [4:09:42<27:48,  2.93s/sample]
UVB eval:  89%|████████▉ | 4786/5355 [4:09:45<28:29,  3.01s/sample]
UVB eval:  89%|████████▉ | 4787/5355 [4:09:49<28:57,  3.06s/sample]
UVB eval:  89%|████████▉ | 4788/5355 [4:09:51<27:22,  2.90s/sample]
UVB eval:  89%|████████▉ | 4789/5355 [4:09:54<27:12,  2.88s/sample]
UVB eval:  89%|████████▉ | 4790/5355 [4:09:56<25:42,  2.73s/sample]
UVB eval:  89%|████████▉ | 4791/5355 [4:10:03<35:32,  3.78s/sample]
UVB eval:  89%|████████▉ | 4792/5355 [4:10:09<42:13,  4.50s/sample]
UVB eval:  90%|████████▉ | 4793/5355 [4:10:12<38:26,  4.10s/sample]
UVB eval:  90%|████████▉ | 4794/5355 [4:10:15<34:42,  3.71s/sample]
UVB eval:  90%|████████▉ | 4795/5355 [4:10:18<32:44,  3.51s/sample]
UVB eval:  90%|████████▉ | 4796/5355 [4:10:20<29:05,  3.12s/sample]
UVB eval:  90%|████████▉ | 4797/5355 [4:10:22<27:13,  2.93s/sample]
UVB eval:  90%|████████▉ | 4798/5355 [4:10:30<41:04,  4.43s/sample]
UVB eval:  90%|████████▉ | 4799/5355 [4:10:35<41:05,  4.44s/sample]
UVB eval:  90%|████████▉ | 4800/5355 [4:10:38<37:38,  4.07s/sample]
UVB eval:  90%|████████▉ | 4801/5355 [4:10:41<35:15,  3.82s/sample]
UVB eval:  90%|████████▉ | 4802/5355 [4:10:44<33:20,  3.62s/sample]
UVB eval:  90%|████████▉ | 4803/5355 [4:10:48<33:15,  3.62s/sample]
UVB eval:  90%|████████▉ | 4804/5355 [4:10:50<28:56,  3.15s/sample]
UVB eval:  90%|████████▉ | 4805/5355 [4:10:53<28:53,  3.15s/sample]
